relative_path,sha256
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/245_03.bmp,e9005e03a45372e1e709b00ac396e65b198a3b252b9733b0e8b86662ddca27e9
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/246_01.bmp,6e94f03da26ff9a3a28b4f62ff2b9a4afd480ac179bd4a10a1c2863f5dfbfb05
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/246_02.bmp,763c136cc9c7d4b140786d9fee6d351ffe8e66c8c0513ac680f35d38ad45ec61
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/246_03.bmp,99cc1e2417d758e90ca5d2743d9708e1570bb852bcaae031902f531b8d853ac0
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/247_01.bmp,6b7b4239792019a8eaef64d4a5135f0f4e68aca99754667e50c6c15933678889
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/247_02.bmp,d9e34b7217e62155a49ca4aff088a586ec104e1d6aa774198ea053bc982c7a03
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/248_01.bmp,442ac1f1a51ef5a342113e00b91a3be3f6281f569eb7061c066123314b3066f6
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/249_01.bmp,db25aff8e2c4ec45235b9ed045589dc352575ebc5f80d6b75b2f54b7d24c274c
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/249_02.bmp,ad1f7b74c3bd30f696ef209fcf115880f4d0fce3aea0e5cbf08c8fe06475e48d
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/250_01.bmp,a3956319cd6e58ba00b3a3f91d60c6e84fb4f0ff328cd0d87d844560c1973a59
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/250_02.bmp,6a4d135a9b38fdd774fc514917396510b430e4750297ee76c689a07bff2bfd23
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/250_03.bmp,73191db2885e8c8ca313fb36d140e7fea1ab2ebe88877034bd3153bee35e9726
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/251_01.bmp,465956748b0da79f22711031d6cb785d25b1dcbfa946f3010f8ed283809fc0c2
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/251_02.bmp,668f42452d8bae8c98d39b32b864dd97cdf82649d2a31df7d1fd06d7432bb7a9
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/252_01.bmp,6df16c16a2a62aafc1d3c7af79f4436bea472b557e03b6d6ba0855c8a38597e4
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/252_02.bmp,ba05eada05b6690e8c20935a38937e05631eef5465a173cbd3e6047b8c6ce0c4
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/253_01.bmp,81eaa6c874c86afe065fb87d4a24563418658740a056e5583e98b7f138d1647c
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/253_02.bmp,ab55f742537b4ddaecfe4eeb0b7a0aff2287e8c102a2e93553756838bb3de4df
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/253_03.bmp,bf6476dbad6b11ece7f7d5abb3109219b55d074b0fce613816887313dcf50501
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/253_04.bmp,ce7b485ae8647a373aa6e0a444c12895374f2db2f153fbb48edb35f2e9c998aa
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/253_05.bmp,753e1b00acd093220e3f767298689adb7b92c27e4bb28724421c6a0dcb91a94f
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/253_06.bmp,468e68d19cb4abd8d92b73d4c47a05e1b88c8a5814d296b4feeacd97efc84b2f
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/253_07.bmp,d68e195d4d7fb3e74f08262a5f4cfa6c908bd4e7d6ded8a9556a0c8faa4c2e05
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/254_01.bmp,f53f13680eb80b54e6e149e1addb147a2e52c766bfca5c66eeb1c1ee2af421f1
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/254_02.bmp,b092e499ff91108f8314f18ef01fc19013dff70ba47fa4e0b739b06fc6a1e8fd
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/254_03.bmp,9a345478f6f543ca9bc9028dd8a6e2311016208a10e0a29b90b04987c292c4ad
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/254_04.bmp,39a0c24a13eb109764ac4bc53da6fe38525b099b3f4ea2b28b92073fce53ef68
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/255_01.bmp,eaf366acd0eb014b91cec0772b0c16248777d2f0ef38f7c1097bf1ddcedc1da5
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/255_02.bmp,cc2b03f8f44b0927625d3e71b83078b47deb1d17d8987d917a771d1d40277ff4
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/256_01.bmp,2827c6019095ceff9d8e2ce791eca3ae9dc103c3554076ebf758df4c209b810a
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/256_02.bmp,d62ef8933758edc5a3a4e8a02b7ff48200acf73068b30c4f3f8e373565401ae2
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/256_03.bmp,0ccd9050d4be3bb0810fcbe0945563911dc41a63a3dd0ec050d9ff5bd6204051
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/256_04.bmp,5e6bbbf7f9281e8ac25fa4993ad2b00dc50803c5452e19f7a6ea8b565d69eb44
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/257_01.bmp,e6c99a524faad47dbcbdece2a3e0a7383ab50bfe93d576d942baf2e5fd99c780
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/257_02.bmp,0dedb8945ee6821b3aba388a4294ef9cdb5d04adeb779cf6a811264ce0c8880d
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/258_01.bmp,3e2eebf6bc6bf8457664ec6315c39f7256bcacdbcf99f3ce7f3ad82c3b6da714
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/258_02.bmp,e9d4475a8438513f9b4c8b6babe65de71a7c98f1a2f34ba5f9643cb9087a44aa
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/259_01.bmp,26fc22f3336bddf604b5368ecb57f1e493b7575fec4d6159663f871934cd1be8
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/259_02.bmp,a2d73c9a2348033eda18a1438a42e704d3d111db36414e039b6f56eaf896fc07
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/259_03.bmp,14c3999bbbe6df5387b1998a7327a450cf06e98397ef4ce69204d04a1460cd6f
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/260_01.bmp,d03104300909c529dbff95a3d6a1a706935c67c8a19e99fc88a05935ea08613a
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/260_02.bmp,81d19d3029adf8829fb772eec58195669ca27fbf7e71d52097b5dcbd68e888a1
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/261_01.bmp,2f79c2c83ac070cb3a6616b7b5f5065ffd47727d9a5a916622b394dd4397f4a3
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/261_02.bmp,ebe4fa274b3e4c5fd8efa28e0a35bde8baadc674e06e1760e6b7074881f6a7f9
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/261_03.bmp,819e9770a0fce6271cf7dec7b202e786b84ca3c860a2661228217b2a5c70ca69
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/261_04.bmp,80ebcb11081ac25ed2e71d81a7acf08ce283643158ff6ec5fb4a110f239f66c0
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/261_05.bmp,f032afd1f5df9b93da87ca59da12cd02707b770108071de66b61fd071f302d22
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/261_06.bmp,bad1a3a0ca330cb69d10a9d8685911cd6b99115013d67e4abb517f6e9614955e
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/261_07.bmp,6a67c172df13ee641e27b4c0201b6cc3284de068a781d33f33c132ab8eb46fa9
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/261_08.bmp,a5ac854f01b6999cb8a6aedb92e385fb0a3f8fa0efcaa62c51f689c33e83902d
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/261_09.bmp,4c6876f9c2bfef6dbf135b4a0dedda29d5f68698cb61884d5733f1d4446cd216
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/261_10.bmp,72745891bd597c31e83b0b289e2fa6958d68f21b4b574d44412f9c54f76d40c6
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/261_11.bmp,b98bfd7db03076b1251c8fb3457f37717623841f36c517b424f25191cfbce32d
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/262_01.bmp,dcb9ca9df12163261c8e46043ed171092639622475b7ae05ebee4bcc0931176e
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/262_02.bmp,f00a380adb4a86df777e68469d02e8f33c4d599e3e36357411480484796fa1d7
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/262_03.bmp,bc1006b98729e18bbe1dd5067fef3e8b10eba91cb3adb9c4770ead830030bf23
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/262_04.bmp,236ae92f98ed8ad47153b56ca15b8ba39a0b99f09496c5abac254d7b8a86dab5
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/262_05.bmp,553965b8bd7a13c6949e64e845a53a20c95ae06757adde2f1fb281da270ccf43
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/263_01.bmp,7d7e70a5347f846859cb7c020bc213a0a50edf6dbacc00b3e6a52f9b551e2013
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/263_02.bmp,caad4153c1546b8ca9010e71df7e712d9c7ec699ec6f96fb577d982f02f899cd
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/264_01.bmp,79eb8457a37b6a5dce54caa5db1c695a17d0e0fba0bfe6db63ff591f0dbd41db
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/264_02.bmp,b359634a2733a16384324f07f880ea0f03f34065b1600d3c6ec678d809464d3d
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/264_03.bmp,d58ce3282bc51ff467ec8645f2c50633fa5416c90191e1462a05c343ab70747a
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/264_04.bmp,9a4cf3329b7162596b87d2694cf5244e7674541a9c69b99d6c9669c258705678
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/264_05.bmp,0fc9a95f08056d55c435e04c175d804c07e539bb239f35703a4754740518c3a6
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/264_06.bmp,5d593b8d3b83eeaea78792f04b3f7be54e9ed17cba58e086b0d877ec78d24683
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/264_07.bmp,c77186cff137575d4f8565a71f6aa20b44c98387067504d76473b2084cc720fb
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/264_08.bmp,b386f9c64d8849e19fe4fe21af37c7596b3bc57615f0960fb29dd138b2b0f75e
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/264_09.bmp,c945412c689e5d2fe94914de5a356258dd987234e5e2092e434c4f9bb3324943
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/265_01.bmp,d282dbc7f69cb2d531f21acd8cf7109f4a26ff6097190952d1085fb5603f1a72
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/265_02.bmp,809b6a6f62bfba03dbef4fb7bdf845c4b789fc55f879eab7d9e15f6eb0e7ce60
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/265_03.bmp,bf2d9e9cbc00415f988a53ad32fa6d11a8ef9ff199f2d426c183bde0e05bd8b8
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/266_01.bmp,e744bc49b5eff853ad7fa308ac5a2a0c4a43cc768e7c7282c7f281dd9ed07584
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/267_01.bmp,d3d66a1ffde5ba28412a1b562c5e8210fbc0a76a52c644983115207a2008e2ed
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/267_02.bmp,4e8aaba90f151d8c81f0b4df267b1a307e0de1661f5f289cf1e0e97b290edc51
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/268_01.bmp,5e55c54af3ca4330c26495a69748298810a477326ba7758b8d45d7ae83e2e555
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/268_02.bmp,67a00cb173c5be8e81dd656c4a0c19d7a162d03c4a2580f3f2147bd9b1ba446d
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/268_03.bmp,858176fa7b4cfff2b1e42f3b1b39b386f4a742b85554e48f2c68b2ae2abf5a37
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/268_04.bmp,3826c8a2d3283d64db40df92bf106c42eff11bbe0f64865d89fefe3f6336de7e
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/268_05.bmp,cffd26d5abc26e4042c98f649987844cefbee82824b7d59750a09778c9c5f8ff
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/269_01.bmp,645de075e46d0b1ded32e40b20966de3b565e86347a5041e816c3f81fc90dce8
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/269_02.bmp,38b38d314f2f5058fd9fd913b0c1d316b13fa2a1695bdbdacc0d7f74c58a3e5f
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/269_03.bmp,ede49589b9df8ae6ddf446a4ce2e49859dc5872e9fb0b00fc964652c47c612f0
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/270_01.bmp,d2c9470226e60408e34749e1a4a8094b4626fe30456bdde14f70d86ca5273e44
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/270_02.bmp,2f296a14867c4ad999de01f879bc5fd8dce5aa70770d6cdfd8d0d7027adb91c5
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/271_01.bmp,0549a3f19c4d4d648445527db2665b8a2f8b3f03c0a74731ab971c7ea6183c5e
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/271_02.bmp,ba98e7efd49830c2522514f4978bbe4e7b09db092983f6f493ddbfcbf1f38a46
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/271_03.bmp,26a430213cde312d2ab8df56f93d8f37bbe76896aa8d80edd4a43f357dff93e3
research-lab/data/sipakmed/raw/im_Metaplastic/CROPPED/271_04.bmp,d952a556123f650f2df360a2fbd1ccc0d26163855b3836f07f08b806016432a8
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/001_01.bmp,148a22e52504907a42860cb747bb8b884a31c805eae4cb353167bd51795d443b
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/001_02.bmp,28641a6612d0d9c5b64bb1a4eebe0778b49fa77606932ee9c9c66210a314333b
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/001_03.bmp,014bc68ec5121e869791e457a348c98bd260cc5a3c3b80e01e89d7475718651f
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/001_04.bmp,b5b59c75e26829c9bf502ae3113259a06d3d3389cd08dcc9135358ce683b7413
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/001_05.bmp,36aed46abd94ac8555644114e8bd5645963bcee4d8f561a290ea905bc49252ef
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/001_06.bmp,9addd703861ea271640be2ece9f3441b9e34dc5a230980a6d4432fe645b3293b
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/001_07.bmp,b90929d3a66c09906c25aa9e3fd595df9fbc63896855b71aedf00e1084ddc473
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/001_08.bmp,11a8d8f301b4f6d00219bae086ee929087eccd39153e202e5c5103c32060337c
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/001_09.bmp,b2c2b5f7eb41f80df1477716126bdf960ac7c36f8fc4e127e8e06f238711e7e6
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/001_10.bmp,9f645f5e032e7862bc9a9f361770bead9014a44a48374d64e2ae13aa1f5c2a9a
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/001_11.bmp,29b07bd88fc56277e03de6d2a8d9136f2dde2b13c384718a70ef8384161c37a5
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/001_12.bmp,16e27846a79059064579c4d927ed1e27bf782ed410dcb65ac71f2a8e0208d557
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/001_13.bmp,e31ac3bcaccad387234d7a15e4aaf78ea40dc0b84e1dd83131ce02a3c80471fa
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/002_01.bmp,803c572229d77129a07a383da0ce9b21080f1e648b5b5030ae387ad4b245af76
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/002_02.bmp,f456c32909b4bfa67fa888f166ae72c973729b18e85e1b6f487159483b6dc88c
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/002_03.bmp,97445181ea9dbe8b386ed4482f8fceb4c0ae83153f86fb01796e09e720d55556
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/002_04.bmp,55fd76636cd2b5c1c959b804bea9b81401ef8867a676064666fa2961a5081784
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/003_01.bmp,8c00aefca41e77b27b4b8cc914eb9b1b5c73ba134c501df84d339f17d5e54dc6
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/003_02.bmp,9d4750288ea3e242e736bfaec7aa92af981a27fbe9f7250b8a86b3feef01703b
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/003_03.bmp,a223c9917b0e221400bd2fb9ffb348feb643a7077f4ea72d190311428ff2b555
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/003_04.bmp,62aad9218a5090c7f2d37c1f753fc5017e7bf960ef7086ffb6a8a7574437408c
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/003_05.bmp,bfabe715fea7ea0845e2fbe8315a76ad9e05aa2fa3f87eb9ba5002beff46f53d
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/003_06.bmp,189b8bc63ac08a2cc861314a2ef48a81803def0c47d861581d0fd41df9fa27f2
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/003_07.bmp,5e6fd639a4011966915175424fbbc282a7e85daa5431e3de24df39572a8a2f53
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/003_08.bmp,217d32df67e89f1b74fe38195e9238574ae819309438ab2d5d5c905f84e75282
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/003_09.bmp,58c4f8053558c76b93c7ab2e7eeabe8aa3abbe6fa63b1664e794e80700059702
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/003_10.bmp,21f78236f0b842dfcbf60141163af62a33fe73f0acb297d9c808c0c49a9468a6
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/003_11.bmp,a63c70ad54d122a1dde830b84b3cf90940ac1397b9f58714d7d9f888e7fb97a1
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/003_12.bmp,0d7d82adbddc51ca6531d4f285e6fc82cf60180efbfe1db9a58490f96a9aeebd
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/003_13.bmp,52ff5c1a0742be81ff409949d5fdaa3a1bcec548602dfb0d6d360b8964bf6958
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/004_01.bmp,991783cbb8fc9d2d758d6c98a43b0fbfb5894a254a273b941f50886c18c9fdc7
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/004_02.bmp,414a2c1721b5a9678382b401fdd5672be2e4ff293a91952038fd0876c26fa467
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/004_03.bmp,7b3bf9bda0be3f28e260b7b6e04f7e25e638bb0cf8ff7efc22ccd3e3b0eb7925
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/004_04.bmp,404f9dbd14046811af11b8141ad5b679cfa6110e566776551580856b1fb5a215
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/004_05.bmp,66d363b4d766f4ce4c1de12d5b3bc8ad8f25bbd9a3a501ff7215fe1188c9d2a5
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/004_06.bmp,46f8c38266d23e0e3da5143f8f44241a77c913d52ae278bd33b415d12c0b51da
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/004_07.bmp,4e881f0a6cf49c2b4ddcbc792828d60f4a16a07a661f76068c48aea4afb1b1c9
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/004_08.bmp,e939391bee6471b629befc0ecac89b8cca3ae58e22c701cfafb09a65bb2c45b1
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/004_09.bmp,3f6d65159ed3821e44a0a7e9a477b12fa2eadb868deb99d6ef20ecc3eee6ecd9
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/004_10.bmp,c32c0f4f364483f0e04ef13f08aa1ea319bf191a10b1aa6cddb2d38a4e3600bf
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/004_11.bmp,6fd0184c3bc5a09747d41fb503e0ebeab1200229d633132bd5477c02b68a70ed
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/004_12.bmp,772d2c5ebc505c81212cee7385bd5ab1d019bb23ecebc6d2b7d35c57441f0520
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/004_13.bmp,eab93f77a824b66669e82f9af91fc980ef79952285dc0203d4a4e44c6086ba21
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/005_01.bmp,fb1278c994327f1aca76ee42cdacd05de98fc1521947f70def042c159cc373bd
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/005_02.bmp,113fd7e5c741b7244b19d63399bccc1d8d5e0b762a52c103b571314ee6676cdd
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/005_03.bmp,41e7de045b3ce346192c6e1995cf7e468a076091e88c218a35037e63913c764a
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/005_04.bmp,21838db45f91d75915763b6ba1e651f52831a6b41d468510ff3fa389c8c2ae49
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/005_05.bmp,f5e37ebebd62302244b60c87d413b6684996da98eef939c989ce99894dda5c52
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/005_06.bmp,3e9514e51691bfce86fa6c5738ee5df086a15163ba32ea0d775976828305c32e
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/006_01.bmp,1126cddc3d9540e8061d4ea5f7228e9b90faceafd9380f0a5d5779738fe4ec7f
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/006_02.bmp,959cf71d326c88ba6706a04aedc0240419e698e2b30191bacc00bbe4bea0b976
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/006_03.bmp,7cee23647aad170743a4bea6312ba6be3a4470cf10a248113a2f1ce8f45a8392
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/006_04.bmp,637279d562a73e77beaff759158e23c9baa97ff80698afb67ba149eb4245ec19
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/006_05.bmp,d634719f69a4f9e5a23c214faad86156a98f73bf7c7253a63d8137f234373ac8
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/006_06.bmp,1eac7a3d48449363c0815b75a0796add5f8a8e6b23697dbfc9a4bc3b165be6f1
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/006_07.bmp,d1088882de3e7ce89702bf84ae3469b83747acfeddafd71d644d676a8af47043
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/006_08.bmp,dd06306c77dc8f020e7c8dded093a5cc0d152b94b0a5ecc52636bd2f956efd14
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/007_01.bmp,2f24a23095a352e11d148a25b742ec00113bc77d402a5c86c8709dca2a765ddd
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/008_01.bmp,c5e1d8b2ef7e405ec7f10481d3390e84c76b10b8a578a6eb007078e6cd7beccb
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/008_02.bmp,c22e54bf7d39f4f749e81e59911006e5508666e1bc24b4b9a7095d305e746cdf
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/008_03.bmp,441a11db8d4d358dd8a019848a95cb89931e0ea5c80781aa376463f4d68cbef7
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/008_04.bmp,380a9572fe893a71220e6b561e4189676eef9abf2f02cb827cf933f599a9f141
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/008_05.bmp,28630b43feaece2f657a6034b15d38161ee2b8e429daa8341f46731d5e214cb4
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/008_06.bmp,3c0e273d2c570f34ce8fd809bcf4fd1f4e600befa940bc2905dcf86d5d78336f
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/008_07.bmp,40de1c610dcaee5a8500f37c356df1d8c74d0b78cfa13e332ed7e080333101f9
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/008_08.bmp,ce46f1ec8ecac5ec8c15da23426560e1d5072669d5ce81c7eb3ba75b99ccd59c
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/008_09.bmp,d508b79b43e2ae797dcf9eec2012bfb2e78f95ea813b1b3cb6101c2f8fd90142
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/008_10.bmp,199c6b567bbe686d0244ee112d663cf19666f0c762794807debf8d5b947a954b
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/008_11.bmp,baee5ee4b22b08376fba81c2d871616396d6f2fb4e98f5f3fb91ca47b7b705d3
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/009_01.bmp,c2855caf6325e27d18bc747a6bf79a242a0b8ff693bc0b2a68dc0c6579af0417
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/009_02.bmp,65de6318d5c110ee602802e0800a00dd641ae5c6ffdb2d7834481cb5b0fbe094
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/009_03.bmp,1fcd1853d7210c444f7aa8309ac4978d6a1d7e69f6a99d35852fdb1dd610b777
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/009_04.bmp,904a4a9014d123762a44e23f5b1abfa00271670993eccfb5996960e34d73d082
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/009_05.bmp,cae6c4018df5c6f2dc61987956f6c790487bc4da62a9bc67212e57c089fc55a3
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/009_06.bmp,c77f27da828d010fb93ababbd8dbc822878e78e3f283c42d5c66a02712d480f8
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/010_01.bmp,97a2d8cca37105f8662fa689abb08fc1baa7c998cd4349fe5602a3783f9665dd
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/010_02.bmp,4ae63472b03cc858d28a7813dbfcfd2ab55d97381f26c0aad5d287ffcdb2778c
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/010_03.bmp,1f25809074eb92f85b8eb651761e79a45c2e47e585cff1389a13952b4f4d38c9
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/010_04.bmp,e8f780c78c1711ef88ead5ff7b435a428cfafbc85cc7b585db7ab211e3dc3183
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/010_05.bmp,01a8eafb69bd0bd84ff3b2ec213307004d788bbcaf7f39248106379c0e3526ea
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/010_06.bmp,896c7ea41d60bd04765dc36efbec0c9747adf186b07baeabb857942491ba99b5
research-lab/data/sipakmed/raw/im_Parabasal/CROPPED/010_07.bmp,02988d488b8b986d4d1bbc66ff623056368dde2b75416562c96d8d6b86f089f3
